Brand Name,Reasons
1 Body,
1-2-3 TAKING A BATH,
100% PURE,
1Easylife,
220 Volt Electronics,
2xhome,
3 sprouts,
360 Cookware,
3D lite,
3D-one,
3Dflip,
3Dmini,
3Dtote,
3Dtwo,
3Dzyre,
3M,
3MPicassoTiles,
3PM,
3Skulls Paintball,
47 Brand,
A Mug To Keep,
A Mug To Keep TM,
A World of Deals,
Ab Coaster Max,
Ab Roller Evolution,
Abba Patio,
Abercrombie & Fitch,
Accents,
AccessoryXpert,
Accuform,
Accusharp,
Acebayou,
Acer,
"Action Mining Services, Inc.",Counterfeit complaint
ActionHeat,
ActiveFlow,
Acu-Hoop,Infringement type: Trademark 
Adecco,
Aden & Anais,
Adidas,
Adidas Originals,
ADIR,IP complaint
Admired by Nature,
Adobe,
ADT,Received Intellectual Property Complaints
Aerobie,
Aerocore,
After Inked,
Ahava,
Aibecy,
Aidance Skincare,
Air Comfort,Received Intellectual Property Complaints
Air Dragon,
Air Force One Air Conditioning,
AirCare,
Aircraft Technical Publishers,
Airplus,
Alaska Airlines,
albanese,
Alcochill,IP Claim
Aleko,
"Aleratek, Inc",
Alex & Ani,
Alex Perez,
Alex Toys,
Alfresco Heating,
All Star,
All-Clad,
ALL-IN-ONE,
Allegion,
Allibert,
Allibert Home,
Allibert Outdoor,
Allieroo ,
ALM Productions,
Alonea,
Alpine,
Altra Furniture,
Alvantor,
Amazonia,
Amco,
Amerex ,Copyright Infringement
American Eagle Outfitters,
American Girl,
American Tourister,
"American Weigh Scales, Inc",
American Welding Society,
Americas Drive-In Corp. / Sonic Corp. & Subsidiaries,
Amerock,
Amiclubwear.com,
Amope,
Amway Corporation,
Amybug's Attic,
AnalogMan Guitar Effects,
Anastasia Beverly Hills,
Ancheer,
Angela LaFramboise,
Angie’s BOOMCHICKAPOP, Cease and Desist letter
Anki,
Ann Williams Group,
Annenberg Media,
Anolon,
Anolon Kitchen,
"Ansonia Records, Inc.",
ANSR,
Antic Farmacista,
Aosom,
Apara,
Apec,
Apex Tool Group,
Apple,
Aqua Dog,
Aqua EZ,
Aqua Joe,
Aqua Monterey,
Aqua spa,
AquaChek,
Aquafina,
Aquaspa,copyright claim
Aquatopia,
Aqueon Aquarium,
AR+Cook,
AR15.com,
Arbonne,
Architectural Mailboxes,IP Complaint
Arctic Chill,
"ARIIX, LLC",
Arksen,
Arm & Hammer,
Armani,
Armor All,
ARRES,
Art Naturals,
Art of Shaving,
"Artbeats Software, Inc.",
As Seen on TV (Any Brand),
Ashleigh Talbot,
Asics,
AsKoruBeads,
Astro,
ASUS,
Atkins ,Cease and desist letter
Atlantic Lifestyle,
Atlantic Research and Marketing (A.R.M.S.),
Atlantis Hydroponics,
Atomic,
Attwood,
Atvimports,
audio technica,
Aufenblick,
Augenblick,
August,
"Auntie Anne's, Inc.",
Austin City Limits/KLRU,
"Australian Gold, Inc.",
Australian Made Campaign Limited,
Authentic Brands Group LLC,
Authentic Talatech,
"Autism Speaks, Inc.",
"Auto Meter Products, Inc. (Autometer)",
Autoline Industries,
"Automotive Technologies, Inc.",
AVALON HOME,IP Complaint
Avalon Organics,
AVALON PATIO,IP Complaint
Avant Grub,
Avanti,
"Avedis Zildjian, Co.",
Aveeno,
Avenger,
Avery,
AVON,
axis international,
Axor,
Ayudín,
Azar Displays,
B-Air,
B. C. Broncos,
"B.H.P., Inc. dba Nialaya Jewelry",
B&G Beautiful Gardener,
B2Fitenss,
Babe Lash,
Baby Bullet,
Baby Feeding,
Baby Jogger,
Baby Moments,
BABY PIXEL,
BABY SHADE,
Baby Touch,
Babybjorn,
BaByliss,
BaBylissPRO,
Bacati,
Backjoy,
Bad Boy Brands,
Bad Monkey Productions,
Badger Basket,
Baire Bottles,
BalanceFrom,
Balega,
Bali,
BALKENE HOME,IP Complaint
Ballarini,
Bally Pinball Fun,
Balm Cosmetics,
Bandai,
Barbie,
Bare Essentials Cosmetics,
BARE REPUBLIC,
Bargain Max Decals,
Bargain Paradise Corp,
Barnett Research and Computer Imaging,
Baseboard Buddy,
Basic Concepts INC,Infringement type: Trademark
Baum Tools Kitchen,
Baume & Mercier,
Baxter,
Bayer,
BCI,Infringement type: Trademark 
Beaba,
Beach Body,
Bean Products,
Beard Head,conterfeit complaint
Beats,
Beats by Dre,
BEAU JARDIN,
Beaudens,
Beautify,
Beautyrest,
Bebe au Lait Baby Products (excluding Baby Apparel),
Bedding by Treasure2 (treasure2),
BedGear,
Belkin,
Bell Helicopter Textron Inc.,
Bella,
Belleze,
Bellezza,
Belovedkai,
Ben 10,
Ben Nye Cosmetics,
Benchmade,
"Benchmade Knife Company, Inc.",
BenCoo,
Benefiber,
BenGoo,
Bentwood Bassinet,
Berghoff,
Bernnour Home,
Bessemer, IP complaint
Best Choice Products,
BEST GATE,
BEST VIEW,
Bestomz,
Bestway,
Better Homes,
Better Housewares,
Better Than Bouillon,
Beurer,
BEZGAR,Trademark Infringement
BIBBITY,
BICMTE,Trademark
Big Joe,
Big Mouth,
Bigelow,
Bigelow Premium Decaffeinated Black Tea,
Bill Lawrence Products,
Bill Owen-Cowboy Artist,
"Billie W. Taylor II, Ph.D.",
Billy Jealousy,
Binitiva,
BINO Products LLC,
Bintopia,
Bio Bidet,
Bio-pedic,
Bio-Therapeutic,
Bioderma,
BioGanix,
Biolage,
Biore,
Birkenstock,
Birlea (UK),
Bissell,
Black & Decker,
Black Diamond,
Black Mountain,
Black Off,
Blackpoint Engineering LLC,
Blender Bottle,
Blinc,
Bliss,
Blithe,complaints 
Blitzburgh Sports,
"Blockware LLC, d.b.a. Great Useful Stuff",
Bloomberg L.P.,
Blooming Baby,
Blooming Bath,
Blue Diamond Almonds,
Blue Ridge,
Blue Ridge Novelty,
Blue Wave,Counterfeit
Boba,
Boca,
Bodum,
Body Back,
Body Glove,
Body Shop,
Bogzon,
Bolderton,
Bonavita,
Boneco,
BonJour,
Bonnie's Plants,
BonNoces,
bonsaii ,Trademark Infringement
Boppin Baby,
Boppy,
Bora Portamate,Counterfeit 
Borghese,
Bormioli,
Bormioli Rocco,
Born Free,
Bosch,
Bose,
Bottle Your Love,
Bra Baby,
Brady,
Braggs,
Brait,
Bramli,
Branford,
Brass Bullet,
Braun,
Bravo Sports,
Bravo View,
BreathableBaby Baby,
breeze,
Brenda Franklin,
Brentwood,
Breville,
Brian Smith,
Brieftons,
Bright Starts,
"Brightz, Ltd",
Brio,
Brita,
Britax,
British Phonographic Industry Limited,
Broadway Basketeers,
Brondell,
Bronze Gallery,
Brooks,
Brookstone,
Brother,
Brownie Brittle,
"Browning Laboratories, Inc.",
BRPS,
Bruce Lee Enterprises,
BRUNTMOR,
Brussel's Bonsai, Cease & Desist letter
Brylane Home,
BTEXPERT,
BTG,
"Bua, Inc.",
Bubba,
Buddha Teas,
Buddy & Friends,
Bug Me Video Inc.,
Build-A-Bear,
Bulbhead,
Bulova,
Bumbleride Inc.,
Bumbo,
bumGenius,
Bump,
Burberry,
Burt's Bees,
Bush Industries,
Bushnell Performance Optics and Tasco Sales Pty Ltd.,
Butter London,
Butterfly ,
Butterie,ip complaint
Buxom Buxom,
Bwthynbach,
Byer of Maine Sports,
BZB,
C-color,
C.CTN,
Cable Matters,
CAKE BOSS,
CALIFORNIA STRAWS,
Callaway,
Calphalon,
"Calutech, Inc.",
Calvin Klein,
Cambay Linens,
CamelBak,copyright issue
CameraQuest,
Camp Chef,
Canadian Standards Association,
Candle Warmers Eyc,
Cane & Austin,
Canon,
Canon Cameras,
"Canyon Chenille, Inc.",
Canyon Dancer Motorcycle Products,
CAP,
CAP barbells,
"Capital Brands - Magic Bullet, Ninja Bullet, Baby Bullet, etc.",
Car-Freshner Corporation,
"Care Creations, Inc.",
Cargo,
Carhartt,
Carmen's Vintage Collections,
Carmix-GPS,
Carnation Breakfast Essentials,
"Carrs Coins and Rocks, Inc.",
Cartener,trademark Infringement
Carter’s,
Cartier,
Casablanca Fan,
Casio,
CastleCreek,
Catan,
Caudalie,
CBD Daily,
"CBS Entertainment and Desilu, too, LLC (Unforgettable Licensing)",
CC Boardds,
cease and desist Hansgrohe,
Cel-Fi,
Celestron,
Cen-Tec,Trademark infringement 
Cen-Tec Systems,
"CeraNet, Inc.",
Chalk & Vermilion Fine Arts,
Champion (Not Champion Power Equipment),
Champion Power Equipment,
Chanel,
CHANGEAWAY,
Channie's Brand,
Chantal,
Chapin,
Char-Broil,
Char-griller,
Charles Cook,
Charles Products,
Chaz Dean Studio,Infringement type: Trademark 
Checkers,copyright complaint
Cheez-It,
Chef Land,
Chef's Cuisine,
Chefman,
ChefWave,
Chemex,
CHEMEX,
CHI,
CHI Steam,
Chicco,
Chico,
"Chief Architect, Inc.",
Child of Mine,
Chill-O,
Chloe,
CHOCOLATE FOUNTAINS,
ChromeWheels,
Circulon,
Citizen,
City Scene,
Clairsonic,
Claritin,
Clarks Shoes,
Clarkston,
Classic Accessories,
Classic Video L.L.C.,
Clayful Creations,
Cleanze Antibacterial Liquid Hand Soap,
Clear Dash HD,
Clear TV,
Clearmax,
Clevr,
Click N' Play,
Climb Cart,
Cloanto Italia srl,
CLOCHE COUTURE TRADEMARK,
Clorox,
Cloud 9,
Cloud B,
Cloudpets,
Cmaxer,
Co-Sleeper,
Co-Z,
Coach,
"ColArt Americas, Inc.",
Coldwater Creek Inc.,
Coleman,
Colnago®,
Color Doctor,
Color WOW,
Colorama,
Colorbasket,
Colorphlex,
Columbia,
Combat Brand,
Combat Brands,
Combat Sports,
COMFIFY,Counterfeit
Comforday,
Comfort Height,
Comfort Products,
Comfort Research,
Comfort Zone,
COMFORTME,
Comie,
Community Coffee & Chicory,
Competition Clutch,
Completely Bare,
Comtrex,
Comwinn,
Conagra Inc,
Confidence,
Consul,
Contender Fight Sports,
Continental Airlines,
Continental Enterprises,
Contour Brands,
Contours Baby,
Convenience Concepts,
Converse,
COOCHEER,
coogi,
Cool Kidz,
Cool Mobility - Johanson Nominees Pty.,
Cool Sand,
Coola,
Copper Chef,Unauthentic Claim
Copper Chef Grill,IP Counterfeit complaint
Copper Chef XL,
Copper Crisper,
Copper Fit,
Copper Moon Coffee,
Copper Wear,
Coquetry Clubwear,
Corelle,
Coretex,
CorLiving,
Corningware,
Cornucopia,Trademark Infringement
Corona ,
Corsair,
Cosanti Originals by Paolo Soleri,
Costway,
Cotton Craft,
Couch Coat,
counterfiet,
Country Collectibles,
"Coway Co., Ltd",
Crabtree & Evelyn,
Cradler,
Craft Crush,
Craftsman,
Crane USA,
Crank Chop,
Crayola,
Creative Carvings by Monte,
Creative Home Ideas,
Creative Outdoor Distributor / COD USA ,
Creative Scents,
Creativity for Kids,
Creeks End Crochet,
Crest,
Crew Furniture,
Criswell Embroidery & Design,
Crock-pot,
Crocs,
Crow Canyon Home,
Crucial Vacuum,
Crystal Geyser,policy warning from Amazon
CS,
"Cucusoft, Inc.",
Cuffdadyy,
Cuisinart,
Cult Cosmetics,
Cupture,
Curls,
Curver,
Cushy Form ,
Cushy Straps,
Custpromo,
Cutco Cutlery Corporation,
cutecolors.com,
Cyber Distributors,
Cynthia Dakin,
Cypress Collectibles,
Daddy Knows Best,
Dadgear,
Daewoo,
Daily Wellness,
Dandy Blend,
Danes-R-Us Great Dane & Pet Art,
Daniel Bingham Design Studio,
danworkshop.com,
Danya B,
"Dark Horse Comics, Inc.",
"DarkHorse Ranch, Inc.",
"Dash America dba Pearl Izumi, Inc.",
Dassault Systemes S.A.,
Data Professionals,
Dave Fant Company Of Arkansas Inc,
Dave's Discount Motors,
Davey,
David Barton,
Davidson Photography,
DAY & NIGHT,
DB Sonic,
DDF,
De-Bird,
Dead Sea,
Deborah Lippman,
DecoBros or Deco Brothers,
Decor Therapy,
DEKOR Baby,
Del Hutson Designs ,
Dell,
Della,
Delphi Technologies,
"Delta Air Lines, Inc.",
Delta Children,
Deluxe Comfort,
Demeyere,
Dentyne,
Deny Designs,
Depend Health and Personal Care,
Dermalogica,
Dermorganic,
Designer Habitat,
Dewalt,
Dial Vision,
Dick Harrell,
Dickies,
Diesel,
"Digium, Inc.",
Dimplex (U.K.),
Dinty Moore,
"Dionne Quintuplets, The",
Dirt Devil,infringement complaint for inauthentic product
Disc-O-Bed,
Discovery,
Discovery #Mindblown,
Discovery Kids,
Disney,
Divine LEDs,
DJI,
DKNY,
DMS International,
Dockers,
Doctor's Associates Inc. dba Subway,
Doggie Bow Ties,
Dolby Laboratories Inc. (“Dolby”),
Dolce & Gabbana,
Domata,
Domu Brands,
Don Pablo coffee,
"DONMAR Enterprises, Inc. - SKYROOF®",
Doterra,
Dove,
Dove Chocolate,
Doze,
Dozen Egg,
DPCD,
dpHUE,
Dr Denese,
Dr Tobia,
DR-HO'S,
Dr. Brandt,
Dr. Brown's BPA Free Deluxe Gift Set,
Dr. Denese,
Dr. Denese (Also known as SkinScience),
Dr. Dennis Gross Skin Care,
Dr. Tobia,
Drano,
Dream Furniture,
DreamBone,
Dreamspa,
dremel,
DressThatMan.com,
DriftAway,
"Drive-In Exchange, Ltd",
Driver,
DropCrate LLC,
DryGuy,
DTX International,
DUALIT,
Duchess,
Duchess (by Lambs and Ivy),
Duck,
Duke of Pearl LLC,
Dunkin Donuts,
"Dunlop Manufacturing, Inc.",
DUOMAT,
DYMO,
Dynacraft,
Dynamic Resource Group,
DynaTrap,
Dyson,
E.I. du Pont de Nemours and Company,Infringement type: Trademark 
Eagle,
Eagle Creek Enterprises - Tim Cox Fine Art,
Eames Office - Lucia Eames,
Earth Body,
Earth Mama Angel Baby,
Earth Pan,
Earth Rated,
Earth's Best,
Earthlite,
EASTON SPORTS INC,
EasyGo Nativity,
"ECLIPSE RECORDS, INC",
Eco Breeze,
Eco Defense,
EcoPure,
"Ecosphere Associates, Inc.",
Eddie Bauer,
EdenPURE,
"Edgar Rice Burroughs, Inc.",Trademark Infringement
Edge of Belgravia,
Edison Nation,
EFI Live Limited Co.,
EGO,
Egoz,
Egyptian Magic,
Electro-Harmonix Effects,
Electrolux,
Elegant Comfort,
Elf on the Shelf,
Elizabeth Arden,
Ellia,
Ellie’s Best,
Elmer’s,
Ember Candles,
Emerald Cove,
Emeril,
Emi-Jay,
Eminence,
Emopeak,
Emson,
Endangered Species,
Energizer,
Enfamil,
Engel,
enMotion,
Entertainment One,
Envion ,
Environ Skin Care Pty Ltd,
Ephoto,
Epic Coolers,
Epic Deluxe,
Epicurian Discovery,
Epilady,
Epson,
Eqyss,
Era,
ERGObaby,
Erica Skadsen/Organic,
Erlene / Erlene Home Fashions,
Erligpowht,
Escada,
eSecure,
ESPRESSIONE,
Essie,
"Estate of Marilyn Monroe, LLC",
Estilo,
Estroven,
Etekcity,
Etienne Aigner AG,
etrailer.com,
Eufora,
Euro Cuisine,
Euro-Pro Shark,
Eurotech Photographics,
Evelots,
Evenflo,
Evolutionize,
Excedrin,
Excel,
Excel International,
Excel Mist,
Excel White,
Excelvan,
Exceptional Home Zoo,
Exel Products,
Experience,
EXPO,
Extract-All,
Eyeko,
EZ CHANGE,
EZ Drinker,
EZ Shelf - the best closet organizer - tube technology,
ezShade,
FabJob.com,
Fabriika,
Facelift Ent. Inc,
Fagor America,
Fair & White/Fair and White,
Fancyus,
Fantasy Fields,
FAO Schwarz,
Farberware,
"Farmland Foods, Inc.",
Farmlyn Creek,
Fashion Polish,
Fatboy,
Faultless / Bon Ami Company Corporation,
FCA US LLC,
FCTRY,
Federal Express Corporation (FedEx),
Federation Against Copyright Theft (FACT) Ltd,
Felina,
Fellowes ,
Femmesil,Counterfeit
Fencer Wire,
Fender Musical Instruments Corporation,
Ferragamo,
Ferret Company,
Festnight,
FEVER ALERT,
FGM Ventures LLC dba Petpost,
FH Group,
FHI,
Fiesta Kitchenware ,
"FileMaker, Inc.",
Fill-Rite,
Fingerlings,
Finish,
Finishing Touch,
Finnhomy,
Fire Cam,
Fire House Neon LLC,
Fire Sense,
Firepit Essentials,
First Alert,
First Alert Tools and Home Improvement,
First Voice,
FirstKitchen,IP claim
Fisher Price,
Fitbit,
FitDeck,
Fitness Brands Inc./Direct Entertainment Media Group,
FITUEYES,
Five Oceans,
Flawless,
"Fleurville Florida Council of Bromeliad Societies, Inc.",
Flex Seal (As Seen on TV),
Flex Steel Hose,
Flexable Hose,
Flexapedic by Sleep Philosophy,
Flexibrace,
FlexiSnake,
Flexzilla,
Flip Zee Girls,
Flipazoo,
Flipbelt,
Floortex,
Flow Zone,
Flower Beauty,
FOLD'N STORE,
Fonus,
Footprints Publishings Inc.,
Ford Motor Company,
Forearm Forklift,
Formosa,
Formufit,
"Foscam Intelligent Technology co., Ltd.",
Fossil,
Fox (Twentieth Century Fox Film Corporation),
Franklin Electronic,
Fred & Friends,
Fresh Baby,
Fresh Wave,
Freshware,
Frette,
Fridababy,
Frieling,
Frigidaire ,
"Frito-Lay, Inc.",
FrontLineFlags,
Frozen,
Frye,
FSK,
Fubu,
FuelBelt,
Fujikura Composites,
Funko,
Furby Connect,
Furhaven Pet Products,
Furinno,
Furminator,
Furreal Friends,
Future Play,
G & F Products,
G Hughes,
"G. Loomis, Inc.",
Gabor Fitness,
"Gaiam, Inc.",
Gala,
Game,
Gamebot by Laltitude LLC,
Garden Joy,
GARDENITE,
Gardens,
Gardus,
Garmin,
Garnier,
Garry Winogrand Photography,
Garza Food Ventures,
Gaylord Entertainment Company,
GE,
Gear Ultimate,
Gecko Grip Gloves,
Gecko Grip Gloves/Verde River Products,
GEERTOP,
GEFU Spirelli Spiral Slicer,
Gemmy,
General Motors,
General Tools,
Genie Bra,
Genie Cami Shaper,
Genie Custom Fit Bra,
Genie Hour Glass,
Genie Milana Bra,
Genie Slim & Tone Leggings,
Genie Slim Jeggings,
Genie Slim Panties,
Genie Zip Bra,
Genuine Kids,
George,
Georgia Pacific Corp.,
Georgie Girl Australia,
Georgio Armani,
Gerber,
Getty,
Getty / Karibu,
Ghirardelli,
Gianna Rose Atelelier,
Giantex,
GiaRussa,
"Gibson Brands, Inc.",
Gibson Performance Exhaust,
Gillette,
Ginna Rose Atelelier,
Glad,IP Complaint
Glitzhome,
"Global Prepare, LLC dba Mother Earth Products",
Glowbowl,
GMV Productions,
"GN Netcom, dba Jabra",
Go Nutrients,
Go Plus,
Goal Zero,
Godefroy Eyebrow Tint,
Godinger,Amazon Trademark Complaint
GoFit,
GOGO,
Gold Coast,
Gold's Gym,
Golden Bell,
Goldfaden MD,Counterfeit
Goo Gone,
Goodyear,
Google,
Goplus,
Gorilla Carts,
Gorilla Supply,
Gottlieb Development LLC,
Goujxcy,
Gourmia,
GQ Electronics,
Graco,
"Grand Chapter of Phi Sigma Kappa, Inc.",
Grand Lodge Fraternal Order of Police,
GrandeLashMD,
Grandma Moses Properties Company,
Graphics Technology HK Limited,
Graydog Woodenware,
Great Arrivals,
Great Value,
Green Gobbler,
Green Mountain Coffee,IP Violation
Greenco ,
Greendale Home Fashions,
Greenworks,
Gretsch Company,
Griffen,
Grill Daddy,
Grill Kings,
GrillHogs,
GrimmSpeed,
Grip Tex,
Gronomics,
Groshce,
Grow Green,
GrowGreen,
GrowlerWerks,
GSK,
Gucci,
GUESS and MARCIANO Brands,
Guide Gear,
Gummygoods,
Gund,
"GUNNAR Optiks, LLC",
Guthy-Renker Corporation,
Guy Fieri Brands,
H2o Mop X5,
Haier,
Haines,
Hallmark,
Hamilton Beach,
Hamilton Tables,policy warning for counterfeit for this asin: B07ZCS9CMQ
Hammer + Axe,
Hammermill,
HangZ,
Harbinger,Intellectual Property Violations.
Harley-Davidson,
"Hartley Loudspeakers,Inc.",
Harvil,
HASAKA,
Hasbro,
Hashtag Collectibles,
HASMX ,
Hatchimals,
Hathaway,
Hauspanther,
Havit,brand compliance letter
Hawthorne ,
Hayward,
HBO,
"HDMI Licensing, LLC",
Healthforce Superfoods,
Heart to Heart,
Heinz,
Heirs and Estate of Peter William Ham,
HemingWeigh,
Hemp Seed,
Hempz,
Herbivore,
Hermell,
Hertzko,
Hewlett-Packard Company (HP Ink & Toner),
HiGear Design,
Hillstock Collection,
Himalayan Glow,
HKS Europe Ltd,
Hoberman Designs,
Holy Stone,
Homall,
Homasy,
Home Accents,
Home Basics,
Home Discount,received a verification request emai
Home Dynamix,
"Home Power, Inc.",
Homedics,
Homelabs,
HOMESAFE,
homestyles,
Homewell,
Homfa,
HOMZ,
Honda,
Honest Baby,
Honey-Can-Do,
Hoover,
"Horizon Hobby, Inc.",
Hormel,
Hot Wheels,
HotBuckles,
Hotelspa/Hotel Spa,
Household Essentials,
Hovac,
Hoverboards,
Howard Elliot,
Howard Leight,
HP,
HQ Issue,
HQAPR,
HUE,
Huggalugs North America,Infringement type: Trademark 
Hughes,
Hugs Not Drugs,
Huigou,
"Human Touch, LLC",
Hunter and Casablanca Fan,
Hunter Fan,
Hunter Fan and Casablanca Fan,
Hurom,
Hurricane,
Hy Cite Corporation,
HY-C LLC,
"Hybrid Systems Ltd., Inc. (HSL)",
Hydro Flask,
Hydroluxe,
HydroPeptide,
Hyzrz,
Iberia,
Icebreaker,
ICETrekkers,
ICOLOR,
iCooker,
iCorer,
IDAODAN,
Ideal Pet Products,
Ideaworks ,
Idylc Homes Kona,
Igloo,owner and exclusive licensor of its trademarks and products.
iHome,
iJDMTOY,
Ikee Designs,IP Complaint
iKitchenPlus,
illy,
Image,
iMeshbean,
Impact Canopy,
Implus,
"Incipio Technologies, Inc.",
Infamil,
Infantino,
Infinity Sun,
ingersol-rand,
Ingersoll Rand,
Inlifine,
Innovative Textiles Inc.,
Insect Lore,
Insect Lore,
Insert Knowledge Here,
Insten,
InStyler,
Inteletool,
Intenze,
InterDesign,
Interlink Products,
International Giftware Corporation IGX,
International Playthings,
Intex,
Intrinsics ,
"Intuit, Inc.",
IP Complaint,
iPower,
IQ Builder,
IQ Implant Devices,
IQAir,
iRobot,
iSpring,unauthorized 
It Works,
It’s a 10,
iTouchless,
J.A. Henckels,
J.M Smucker company,
J.S. Hanger,
JA Henckels,
Jabra,
Jack Black,
Jack LaLanne Fusion Juicer,
Jacket4Bikes,
Jaclin Dunne,
JAM Paper and Envelope,
Jane Iredale,
Japonesque,
Jarrow Formulas,Property Infringements
Jasco,
Jashen,
Jergens,
"Jet Performance Products, Inc",
Jezebel and Paramour,
JHS,
Jif,
Jim Pace Magic,
JL Childress,
JMDL Toys,
JML Weighted Blanket,
Jo Condrill,
Jo Jo Designs,
Jo Malone,
Jobri,
Jockey,
John Deere,
John Frieda,
JoJo,
Jojospring,
Joon,
JOOVY,
Jordan,
Jordan Design Studio,
Jordan's,
Joseph Joseph,
Joseph Rorie,
Jostar,
Jouer,
"Joy Kroeger Beckner, Classical Realism, from Hounds to Humans",
JRM Licensing,
JS&M Sales & Marketing Inc.,Trademark Infringement
Judee's Gluten Free,Trademark Infringement
Juice Beauty,
Juicy Couture,
Julep,
Just One You,
Just rite ,Trademark Infringement
Justrite ,
Juvale,
"K.W. Muth Company, Inc.",
K’nex,
Kakash,
Kalencom,
Kanto,
Karcher (U.K.),
Karibu,
Kason Industries,
Kate Spade,
KC Cubs,
KEEN,
KEEP ME CLEAN,Copyright Complaint
Kegco,
Keku,
Kellogg's,
Kelly Kettle,
Kendal,
Kendama USA,
Kenmore,
Kenneth Cole,
Kenroy Home,
Kensington Hill,
Kenu,
"Kenu, Inc.",
Kera Therapy,
KeraFiber Europe Limited,
Kes,
Keshili,
Keter,
Kettle Foods Ltd,
Keurig,
Kev & Cooper,
Keyhole Garden Beds,
Kichler,
Kicko,
kiddoLab,
Kiddopotamus,
KidKraft,
Kids 'N' Pets ,
Kiehl’s,
Kikkerland,
Kilner,
Kind Bars,
King Baby Studio,
"King Technology, Inc.",
Kingston,
KiniArt Studios,
KitchCo,
Kitchen Supreme,
KitchenAid,
KitchenPlus,
KLEEGER,
Klein Tools,
Kleinn Automotive Accessories,suspected counterfeit claim
Klipsch,
KLYMIT,
"Knowledge In Motion, Inc.",
Knox,
Koala ,
Kobalt,
Kohler,Trademark Infringement
Kohzie,
Kolcraft,
KONA,
Korres,
Kovalenthor ,
Kovot,
Kovot Kitchen,
Kronemann Design Studio Pty. Ltd. - House of Kronemann USA,
KSNY All in Good Taste,
Ktaxon,
Kurgo,
Kuteck,
Kuyal,
Kyser,
L'Equipe,
L'Oreal,
L’Occitane,
La Bella Donna,
La Boutique de Bacchus,
La Chemise Lacoste SA,
La Crosse Technology,
Lacosta,
Lamaze,
Lamzac,
Lancome,
Landtom®,
"Langley Productions, Inc.",
Lansinoh Laboratories,
"Larry Hartsell Seminars, Inc.",
"Laser Design Int'l, LLC",
Laser Pegs,
Lasko,
Latisse,
Laura Ashley,
Laurel Whole Plant,
Lazer Bond,
Lazy Larry Brownies or Lazy Cakes,
Le Creuset,
Leapfrog,
Leatherman,
Lebogner,IP Complaint
LectroFan,
LectroSound,
LED Lenser,
Legendary-Yes,
Lego,
Leisure Seasons ,
LeisureMod,
LEKEYE,
Lekue,
LEM products,
"Lenny and Eva, Inc.",
Lenox,
LetterRip Decals,
"Leupold & Stevens, Inc.",
Levana,
Levi’s,
Levoit,
LG,
Lia Sophia Jewelery,
Libbey,
Lidias,
Lifeproof,
Lifestyle Dynamics,
Lifetime,
Lifetrons Switzerland GmbH,
LIFT,
Lifted Research Group Inc. (L-R-G),
Light & Dark Productions,
Light Society,
LightBiz ,trademark complaint
Lightspeed Outdoors,
Lil Woodzeez,
Lil' Luxuries,
lillebaby,
Lily's,
Linda McSweeney,
LinenSpa,
LinkedIn Corporation,
Linksys,
Lionel,
Lip Ink® International,
Lipper International,
Lipton,
Lite Source,
Litter Genie,
Little Debbie,
Little Hotties,
LITTLE LOOSTER,
Little Tikes,
Lodge,
Log Barn,
Logitech,
Lokai,Counterfeit
LOL Surprise,
Loop Loc,
LOOSTER BOOSTER,
Lorac,
Lordear ,
Lorell,
Louis Vuitton,
Lucid,
Luigi Bormioli,
Lullaby,
LuminoLite,
Lush,
LuuNguyen,
"Luxe Jewels, LLC dba Stella & Dot",
Luxe Purses,
Luxottica Retail,
LVX,
